# Verificarlo Analysis for parallel_5
# Source: parallel_5.c
# Type: DOUBLE, Precision: 53, Mode: mca
# Range: [-10.0:0.1:10.0], Iterations: 20
i x result
11 0.4 1.28000000000000007e+01
12 0.4 1.28000000000000007e+01
13 0.4 1.28000000000000007e+01
14 0.4 1.28000000000000007e+01
15 0.4 1.28000000000000007e+01
16 0.4 1.28000000000000025e+01
17 0.4 1.28000000000000025e+01
18 0.4 1.27999999999999989e+01
19 0.4 1.28000000000000007e+01
20 0.4 1.28000000000000025e+01
1 0.5 1.60000000000000000e+01
2 0.5 1.60000000000000000e+01
3 0.5 1.59999999999999982e+01
4 0.5 1.59999999999999982e+01
5 0.5 1.59999999999999982e+01
6 0.5 1.59999999999999982e+01
7 0.5 1.60000000000000000e+01
8 0.5 1.60000000000000000e+01
9 0.5 1.60000000000000000e+01
10 0.5 1.60000000000000000e+01
11 0.5 1.60000000000000000e+01
12 0.5 1.60000000000000000e+01
13 0.5 1.60000000000000000e+01
14 0.5 1.60000000000000036e+01
15 0.5 1.59999999999999982e+01
16 0.5 1.59999999999999982e+01
17 0.5 1.60000000000000000e+01
18 0.5 1.60000000000000000e+01
19 0.5 1.59999999999999982e+01
20 0.5 1.59999999999999982e+01
1 0.6 1.91999999999999993e+01
2 0.6 1.91999999999999993e+01
3 0.6 1.91999999999999993e+01
4 0.6 1.91999999999999922e+01
5 0.6 1.91999999999999993e+01
6 0.6 1.91999999999999993e+01
7 0.6 1.91999999999999993e+01
8 0.6 1.91999999999999993e+01
9 0.6 1.92000000000000028e+01
10 0.6 1.91999999999999993e+01
11 0.6 1.91999999999999993e+01
12 0.6 1.91999999999999993e+01
13 0.6 1.91999999999999993e+01
14 0.6 1.91999999999999993e+01
15 0.6 1.91999999999999993e+01
16 0.6 1.91999999999999993e+01
17 0.6 1.91999999999999957e+01
18 0.6 1.91999999999999993e+01
19 0.6 1.92000000000000028e+01
20 0.6 1.92000000000000028e+01
1 0.7 2.23999999999999986e+01
2 0.7 2.23999999999999950e+01
3 0.7 2.23999999999999986e+01
4 0.7 2.23999999999999986e+01
5 0.7 2.23999999999999986e+01
6 0.7 2.24000000000000021e+01
7 0.7 2.23999999999999986e+01
8 0.7 2.23999999999999986e+01
9 0.7 2.23999999999999986e+01
10 0.7 2.23999999999999986e+01
11 0.7 2.23999999999999986e+01
12 0.7 2.24000000000000021e+01
13 0.7 2.23999999999999986e+01
14 0.7 2.24000000000000021e+01
15 0.7 2.23999999999999986e+01
16 0.7 2.23999999999999986e+01
17 0.7 2.23999999999999986e+01
18 0.7 2.23999999999999986e+01
19 0.7 2.23999999999999986e+01
20 0.7 2.23999999999999986e+01
1 0.8 2.56000000000000014e+01
2 0.8 2.56000000000000014e+01
3 0.8 2.56000000000000050e+01
4 0.8 2.56000000000000014e+01
5 0.8 2.56000000000000050e+01
6 0.8 2.56000000000000014e+01
7 0.8 2.56000000000000014e+01
8 0.8 2.56000000000000050e+01
9 0.8 2.56000000000000014e+01
10 0.8 2.56000000000000014e+01
11 0.8 2.55999999999999979e+01
12 0.8 2.56000000000000014e+01
13 0.8 2.56000000000000014e+01
14 0.8 2.56000000000000014e+01
15 0.8 2.56000000000000014e+01
16 0.8 2.56000000000000014e+01
17 0.8 2.56000000000000014e+01
18 0.8 2.56000000000000050e+01
19 0.8 2.56000000000000014e+01
20 0.8 2.56000000000000014e+01
1 0.9 2.87999999999999972e+01
2 0.9 2.88000000000000043e+01
3 0.9 2.87999999999999972e+01
4 0.9 2.88000000000000007e+01
5 0.9 2.88000000000000043e+01
6 0.9 2.88000000000000043e+01
7 0.9 2.88000000000000007e+01
8 0.9 2.88000000000000007e+01
9 0.9 2.88000000000000007e+01
10 0.9 2.88000000000000043e+01
11 0.9 2.88000000000000007e+01
12 0.9 2.87999999999999972e+01
13 0.9 2.88000000000000007e+01
14 0.9 2.87999999999999972e+01
15 0.9 2.88000000000000007e+01
16 0.9 2.88000000000000007e+01
17 0.9 2.88000000000000007e+01
18 0.9 2.88000000000000043e+01
19 0.9 2.88000000000000043e+01
20 0.9 2.88000000000000043e+01
1 1.0 3.20000000000000000e+01
2 1.0 3.20000000000000000e+01
3 1.0 3.20000000000000000e+01
4 1.0 3.20000000000000000e+01
5 1.0 3.19999999999999964e+01
6 1.0 3.20000000000000071e+01
7 1.0 3.19999999999999964e+01
8 1.0 3.19999999999999964e+01
9 1.0 3.20000000000000071e+01
10 1.0 3.20000000000000000e+01
11 1.0 3.19999999999999964e+01
12 1.0 3.19999999999999964e+01
13 1.0 3.20000000000000000e+01
14 1.0 3.19999999999999964e+01
15 1.0 3.19999999999999964e+01
16 1.0 3.20000000000000000e+01
17 1.0 3.20000000000000000e+01
18 1.0 3.19999999999999964e+01
19 1.0 3.19999999999999964e+01
20 1.0 3.20000000000000071e+01
1 1.1 3.51999999999999957e+01
2 1.1 3.52000000000000028e+01
3 1.1 3.52000000000000028e+01
4 1.1 3.52000000000000028e+01
5 1.1 3.52000000000000028e+01
6 1.1 3.51999999999999957e+01
7 1.1 3.52000000000000028e+01
8 1.1 3.51999999999999957e+01
9 1.1 3.52000000000000028e+01
10 1.1 3.51999999999999957e+01
11 1.1 3.52000000000000028e+01
12 1.1 3.52000000000000028e+01
13 1.1 3.52000000000000028e+01
14 1.1 3.52000000000000099e+01
15 1.1 3.52000000000000028e+01
16 1.1 3.52000000000000028e+01
17 1.1 3.52000000000000028e+01
18 1.1 3.51999999999999957e+01
19 1.1 3.52000000000000028e+01
20 1.1 3.52000000000000099e+01
1 1.2 3.83999999999999915e+01
2 1.2 3.83999999999999986e+01
3 1.2 3.83999999999999986e+01
4 1.2 3.83999999999999986e+01
5 1.2 3.83999999999999986e+01
6 1.2 3.83999999999999986e+01
7 1.2 3.83999999999999986e+01
8 1.2 3.83999999999999915e+01
9 1.2 3.83999999999999986e+01
10 1.2 3.83999999999999915e+01
11 1.2 3.83999999999999986e+01
12 1.2 3.83999999999999915e+01
13 1.2 3.84000000000000057e+01
14 1.2 3.83999999999999986e+01
15 1.2 3.83999999999999986e+01
16 1.2 3.83999999999999915e+01
17 1.2 3.83999999999999986e+01
18 1.2 3.83999999999999915e+01
19 1.2 3.83999999999999986e+01
20 1.2 3.83999999999999986e+01
1 1.3 4.16000000000000085e+01
2 1.3 4.16000000000000085e+01
3 1.3 4.15999999999999943e+01
4 1.3 4.15999999999999943e+01
5 1.3 4.16000000000000014e+01
6 1.3 4.15999999999999943e+01
7 1.3 4.16000000000000014e+01
8 1.3 4.16000000000000014e+01
9 1.3 4.16000000000000014e+01
10 1.3 4.16000000000000014e+01
11 1.3 4.16000000000000014e+01
12 1.3 4.16000000000000014e+01
13 1.3 4.16000000000000014e+01
14 1.3 4.16000000000000014e+01
15 1.3 4.16000000000000014e+01
16 1.3 4.16000000000000014e+01
17 1.3 4.16000000000000014e+01
18 1.3 4.16000000000000014e+01
19 1.3 4.15999999999999943e+01
20 1.3 4.16000000000000014e+01
1 1.4 4.47999999999999972e+01
2 1.4 4.47999999999999972e+01
3 1.4 4.47999999999999972e+01
4 1.4 4.47999999999999972e+01
5 1.4 4.47999999999999972e+01
6 1.4 4.47999999999999901e+01
7 1.4 4.47999999999999972e+01
8 1.4 4.47999999999999972e+01
9 1.4 4.47999999999999972e+01
10 1.4 4.47999999999999972e+01
11 1.4 4.47999999999999972e+01
12 1.4 4.47999999999999901e+01
13 1.4 4.47999999999999901e+01
14 1.4 4.47999999999999972e+01
15 1.4 4.47999999999999901e+01
16 1.4 4.47999999999999972e+01
17 1.4 4.48000000000000043e+01
18 1.4 4.47999999999999972e+01
19 1.4 4.48000000000000043e+01
20 1.4 4.47999999999999972e+01
1 1.5 4.79999999999999929e+01
2 1.5 4.80000000000000000e+01
3 1.5 4.80000000000000071e+01
4 1.5 4.80000000000000000e+01
5 1.5 4.80000000000000071e+01
6 1.5 4.80000000000000000e+01
7 1.5 4.79999999999999929e+01
8 1.5 4.79999999999999929e+01
9 1.5 4.79999999999999929e+01
10 1.5 4.80000000000000000e+01
11 1.5 4.80000000000000071e+01
12 1.5 4.80000000000000000e+01
13 1.5 4.80000000000000000e+01
14 1.5 4.80000000000000000e+01
15 1.5 4.80000000000000071e+01
16 1.5 4.80000000000000071e+01
17 1.5 4.79999999999999858e+01
18 1.5 4.80000000000000000e+01
19 1.5 4.80000000000000000e+01
20 1.5 4.80000000000000000e+01
1 1.6 5.12000000000000099e+01
2 1.6 5.12000000000000099e+01
3 1.6 5.11999999999999957e+01
4 1.6 5.12000000000000099e+01
5 1.6 5.12000000000000099e+01
6 1.6 5.11999999999999957e+01
7 1.6 5.12000000000000028e+01
8 1.6 5.12000000000000028e+01
9 1.6 5.12000000000000099e+01
10 1.6 5.12000000000000028e+01
11 1.6 5.11999999999999957e+01
12 1.6 5.12000000000000099e+01
13 1.6 5.12000000000000028e+01
14 1.6 5.12000000000000028e+01
15 1.6 5.12000000000000028e+01
16 1.6 5.12000000000000028e+01
17 1.6 5.12000000000000028e+01
18 1.6 5.12000000000000099e+01
19 1.6 5.12000000000000028e+01
20 1.6 5.12000000000000099e+01
1 1.7 5.43999999999999915e+01
2 1.7 5.43999999999999986e+01
3 1.7 5.43999999999999915e+01
4 1.7 5.43999999999999986e+01
5 1.7 5.43999999999999915e+01
6 1.7 5.43999999999999986e+01
7 1.7 5.43999999999999986e+01
8 1.7 5.44000000000000057e+01
9 1.7 5.43999999999999986e+01
10 1.7 5.43999999999999986e+01
11 1.7 5.44000000000000057e+01
12 1.7 5.43999999999999986e+01
13 1.7 5.43999999999999915e+01
14 1.7 5.43999999999999986e+01
15 1.7 5.43999999999999915e+01
16 1.7 5.43999999999999986e+01
17 1.7 5.43999999999999986e+01
18 1.7 5.43999999999999915e+01
19 1.7 5.44000000000000057e+01
20 1.7 5.43999999999999986e+01
1 1.8 5.76000000000000014e+01
2 1.8 5.76000000000000014e+01
3 1.8 5.76000000000000014e+01
4 1.8 5.76000000000000014e+01
5 1.8 5.76000000000000014e+01
6 1.8 5.76000000000000014e+01
7 1.8 5.75999999999999943e+01
8 1.8 5.75999999999999943e+01
9 1.8 5.76000000000000014e+01
10 1.8 5.76000000000000014e+01
11 1.8 5.76000000000000014e+01
12 1.8 5.75999999999999943e+01
13 1.8 5.76000000000000014e+01
14 1.8 5.76000000000000014e+01
15 1.8 5.75999999999999943e+01
16 1.8 5.76000000000000085e+01
17 1.8 5.75999999999999943e+01
18 1.8 5.76000000000000014e+01
19 1.8 5.75999999999999943e+01
20 1.8 5.76000000000000014e+01
1 1.9 6.08000000000000043e+01
2 1.9 6.07999999999999972e+01
3 1.9 6.07999999999999972e+01
4 1.9 6.07999999999999972e+01
5 1.9 6.07999999999999901e+01
6 1.9 6.08000000000000043e+01
7 1.9 6.07999999999999972e+01
8 1.9 6.07999999999999972e+01
9 1.9 6.07999999999999972e+01
10 1.9 6.07999999999999972e+01
11 1.9 6.07999999999999972e+01
12 1.9 6.08000000000000043e+01
13 1.9 6.07999999999999972e+01
14 1.9 6.07999999999999972e+01
15 1.9 6.07999999999999972e+01
16 1.9 6.08000000000000043e+01
17 1.9 6.07999999999999972e+01
18 1.9 6.07999999999999972e+01
19 1.9 6.07999999999999972e+01
20 1.9 6.07999999999999972e+01
1 2.0 6.39999999999999929e+01
2 2.0 6.39999999999999929e+01
3 2.0 6.40000000000000000e+01
4 2.0 6.39999999999999929e+01
5 2.0 6.39999999999999929e+01
6 2.0 6.40000000000000000e+01
7 2.0 6.39999999999999929e+01
8 2.0 6.39999999999999929e+01
9 2.0 6.40000000000000000e+01
10 2.0 6.40000000000000142e+01
11 2.0 6.40000000000000000e+01
12 2.0 6.39999999999999929e+01
13 2.0 6.40000000000000000e+01
14 2.0 6.40000000000000000e+01
15 2.0 6.39999999999999929e+01
16 2.0 6.39999999999999929e+01
17 2.0 6.40000000000000000e+01
18 2.0 6.40000000000000000e+01
19 2.0 6.40000000000000000e+01
20 2.0 6.40000000000000000e+01
1 2.1 6.72000000000000028e+01
2 2.1 6.72000000000000028e+01
3 2.1 6.72000000000000028e+01
4 2.1 6.71999999999999886e+01
5 2.1 6.71999999999999886e+01
6 2.1 6.72000000000000171e+01
7 2.1 6.72000000000000028e+01
8 2.1 6.71999999999999886e+01
9 2.1 6.72000000000000028e+01
10 2.1 6.72000000000000171e+01
11 2.1 6.72000000000000171e+01
12 2.1 6.72000000000000028e+01
13 2.1 6.71999999999999886e+01
14 2.1 6.71999999999999886e+01
15 2.1 6.71999999999999886e+01
16 2.1 6.72000000000000028e+01
17 2.1 6.71999999999999886e+01
18 2.1 6.71999999999999886e+01
19 2.1 6.72000000000000028e+01
20 2.1 6.72000000000000028e+01
1 2.2 7.04000000000000057e+01
2 2.2 7.04000000000000057e+01
3 2.2 7.04000000000000057e+01
4 2.2 7.03999999999999915e+01
5 2.2 7.03999999999999915e+01
6 2.2 7.04000000000000057e+01
7 2.2 7.03999999999999915e+01
8 2.2 7.03999999999999915e+01
9 2.2 7.04000000000000057e+01
10 2.2 7.03999999999999915e+01
11 2.2 7.04000000000000057e+01
12 2.2 7.04000000000000057e+01
13 2.2 7.04000000000000057e+01
14 2.2 7.04000000000000057e+01
15 2.2 7.04000000000000199e+01
16 2.2 7.03999999999999915e+01
17 2.2 7.04000000000000057e+01
18 2.2 7.04000000000000057e+01
19 2.2 7.03999999999999915e+01
20 2.2 7.04000000000000199e+01
1 2.3 7.35999999999999943e+01
2 2.3 7.35999999999999943e+01
3 2.3 7.35999999999999801e+01
4 2.3 7.35999999999999943e+01
5 2.3 7.35999999999999801e+01
6 2.3 7.35999999999999943e+01
7 2.3 7.35999999999999943e+01
8 2.3 7.35999999999999943e+01
9 2.3 7.35999999999999801e+01
10 2.3 7.36000000000000085e+01
11 2.3 7.35999999999999943e+01
12 2.3 7.35999999999999943e+01
13 2.3 7.35999999999999801e+01
14 2.3 7.35999999999999943e+01
15 2.3 7.35999999999999943e+01
16 2.3 7.35999999999999943e+01
17 2.3 7.35999999999999943e+01
18 2.3 7.35999999999999801e+01
19 2.3 7.35999999999999943e+01
20 2.3 7.36000000000000085e+01
1 2.4 7.67999999999999972e+01
2 2.4 7.67999999999999972e+01
3 2.4 7.67999999999999829e+01
4 2.4 7.67999999999999972e+01
5 2.4 7.67999999999999972e+01
6 2.4 7.67999999999999972e+01
7 2.4 7.67999999999999829e+01
8 2.4 7.67999999999999829e+01
9 2.4 7.68000000000000114e+01
10 2.4 7.67999999999999972e+01
11 2.4 7.68000000000000114e+01
12 2.4 7.67999999999999972e+01
13 2.4 7.68000000000000114e+01
14 2.4 7.68000000000000114e+01
15 2.4 7.67999999999999972e+01
16 2.4 7.67999999999999829e+01
17 2.4 7.67999999999999829e+01
18 2.4 7.67999999999999972e+01
19 2.4 7.67999999999999972e+01
20 2.4 7.67999999999999829e+01
1 2.5 7.99999999999999858e+01
2 2.5 8.00000000000000142e+01
3 2.5 8.00000000000000000e+01
4 2.5 8.00000000000000142e+01
5 2.5 7.99999999999999858e+01
6 2.5 8.00000000000000142e+01
7 2.5 7.99999999999999858e+01
8 2.5 8.00000000000000000e+01
9 2.5 8.00000000000000142e+01
10 2.5 8.00000000000000000e+01
11 2.5 8.00000000000000000e+01
12 2.5 8.00000000000000142e+01
13 2.5 8.00000000000000000e+01
14 2.5 8.00000000000000000e+01
15 2.5 7.99999999999999858e+01
16 2.5 8.00000000000000000e+01
17 2.5 7.99999999999999858e+01
18 2.5 8.00000000000000000e+01
19 2.5 8.00000000000000000e+01
20 2.5 7.99999999999999858e+01
1 2.6 8.31999999999999886e+01
2 2.6 8.32000000000000028e+01
3 2.6 8.32000000000000171e+01
4 2.6 8.32000000000000028e+01
5 2.6 8.32000000000000028e+01
6 2.6 8.32000000000000171e+01
7 2.6 8.31999999999999886e+01
8 2.6 8.32000000000000171e+01
9 2.6 8.32000000000000028e+01
10 2.6 8.32000000000000028e+01
11 2.6 8.31999999999999886e+01
12 2.6 8.32000000000000028e+01
13 2.6 8.31999999999999886e+01
14 2.6 8.32000000000000028e+01
15 2.6 8.32000000000000028e+01
16 2.6 8.32000000000000028e+01
17 2.6 8.32000000000000028e+01
18 2.6 8.32000000000000028e+01
19 2.6 8.32000000000000171e+01
20 2.6 8.32000000000000028e+01
1 2.7 8.64000000000000057e+01
2 2.7 8.64000000000000199e+01
3 2.7 8.64000000000000057e+01
4 2.7 8.64000000000000199e+01
5 2.7 8.64000000000000199e+01
6 2.7 8.64000000000000057e+01
7 2.7 8.64000000000000199e+01
8 2.7 8.64000000000000199e+01
9 2.7 8.64000000000000057e+01
10 2.7 8.64000000000000057e+01
11 2.7 8.64000000000000057e+01
12 2.7 8.63999999999999915e+01
13 2.7 8.64000000000000057e+01
14 2.7 8.63999999999999915e+01
15 2.7 8.64000000000000057e+01
16 2.7 8.63999999999999915e+01
17 2.7 8.64000000000000199e+01
18 2.7 8.64000000000000057e+01
19 2.7 8.63999999999999915e+01
20 2.7 8.64000000000000057e+01
1 2.8 8.95999999999999943e+01
2 2.8 8.95999999999999943e+01
3 2.8 8.95999999999999943e+01
4 2.8 8.95999999999999801e+01
5 2.8 8.95999999999999801e+01
6 2.8 8.95999999999999943e+01
7 2.8 8.95999999999999801e+01
8 2.8 8.95999999999999801e+01
9 2.8 8.96000000000000085e+01
10 2.8 8.95999999999999943e+01
11 2.8 8.95999999999999943e+01
12 2.8 8.95999999999999943e+01
13 2.8 8.95999999999999943e+01
14 2.8 8.95999999999999943e+01
15 2.8 8.95999999999999943e+01
16 2.8 8.95999999999999943e+01
17 2.8 8.95999999999999801e+01
18 2.8 8.96000000000000085e+01
19 2.8 8.95999999999999943e+01
20 2.8 8.96000000000000085e+01
1 2.9 9.27999999999999972e+01
2 2.9 9.27999999999999972e+01
3 2.9 9.27999999999999972e+01
4 2.9 9.27999999999999972e+01
5 2.9 9.28000000000000114e+01
6 2.9 9.27999999999999829e+01
7 2.9 9.27999999999999829e+01
8 2.9 9.28000000000000114e+01
9 2.9 9.27999999999999972e+01
10 2.9 9.27999999999999972e+01
11 2.9 9.28000000000000114e+01
12 2.9 9.27999999999999829e+01
13 2.9 9.27999999999999972e+01
14 2.9 9.27999999999999829e+01
15 2.9 9.27999999999999972e+01
16 2.9 9.27999999999999972e+01
17 2.9 9.27999999999999972e+01
18 2.9 9.27999999999999972e+01
19 2.9 9.28000000000000114e+01
20 2.9 9.27999999999999972e+01
1 3.0 9.60000000000000000e+01
2 3.0 9.59999999999999858e+01
3 3.0 9.60000000000000000e+01
4 3.0 9.60000000000000000e+01
5 3.0 9.60000000000000000e+01
6 3.0 9.59999999999999858e+01
7 3.0 9.59999999999999858e+01
8 3.0 9.59999999999999858e+01
9 3.0 9.60000000000000000e+01
10 3.0 9.59999999999999858e+01
11 3.0 9.60000000000000000e+01
12 3.0 9.60000000000000000e+01
13 3.0 9.60000000000000142e+01
14 3.0 9.59999999999999858e+01
15 3.0 9.59999999999999858e+01
16 3.0 9.60000000000000000e+01
17 3.0 9.60000000000000000e+01
18 3.0 9.60000000000000000e+01
19 3.0 9.60000000000000000e+01
20 3.0 9.60000000000000000e+01
1 3.1 9.92000000000000028e+01
2 3.1 9.92000000000000028e+01
3 3.1 9.91999999999999886e+01
4 3.1 9.91999999999999886e+01
5 3.1 9.92000000000000028e+01
6 3.1 9.92000000000000028e+01
7 3.1 9.92000000000000028e+01
8 3.1 9.92000000000000028e+01
9 3.1 9.92000000000000028e+01
10 3.1 9.92000000000000171e+01
11 3.1 9.92000000000000171e+01
12 3.1 9.92000000000000028e+01
13 3.1 9.92000000000000171e+01
14 3.1 9.92000000000000028e+01
15 3.1 9.92000000000000028e+01
16 3.1 9.92000000000000028e+01
17 3.1 9.92000000000000171e+01
18 3.1 9.91999999999999886e+01
19 3.1 9.91999999999999886e+01
20 3.1 9.92000000000000028e+01
1 3.2 1.02399999999999991e+02
2 3.2 1.02400000000000020e+02
3 3.2 1.02400000000000020e+02
4 3.2 1.02400000000000006e+02
5 3.2 1.02400000000000006e+02
6 3.2 1.02400000000000006e+02
7 3.2 1.02399999999999991e+02
8 3.2 1.02400000000000006e+02
9 3.2 1.02400000000000006e+02
10 3.2 1.02399999999999991e+02
11 3.2 1.02400000000000006e+02
12 3.2 1.02399999999999991e+02
13 3.2 1.02400000000000020e+02
14 3.2 1.02399999999999991e+02
15 3.2 1.02399999999999991e+02
16 3.2 1.02400000000000020e+02
17 3.2 1.02399999999999991e+02
18 3.2 1.02400000000000020e+02
19 3.2 1.02400000000000020e+02
20 3.2 1.02400000000000006e+02
1 3.3 1.05599999999999994e+02
2 3.3 1.05600000000000009e+02
3 3.3 1.05599999999999994e+02
4 3.3 1.05599999999999994e+02
5 3.3 1.05599999999999994e+02
6 3.3 1.05599999999999994e+02
7 3.3 1.05600000000000009e+02
8 3.3 1.05599999999999994e+02
9 3.3 1.05599999999999994e+02
10 3.3 1.05599999999999994e+02
11 3.3 1.05599999999999994e+02
12 3.3 1.05599999999999994e+02
13 3.3 1.05599999999999994e+02
14 3.3 1.05599999999999994e+02
15 3.3 1.05599999999999980e+02
16 3.3 1.05600000000000009e+02
17 3.3 1.05599999999999994e+02
18 3.3 1.05599999999999994e+02
19 3.3 1.05599999999999994e+02
20 3.3 1.05599999999999994e+02
1 3.4 1.08800000000000011e+02
2 3.4 1.08800000000000011e+02
3 3.4 1.08800000000000011e+02
4 3.4 1.08799999999999997e+02
5 3.4 1.08799999999999997e+02
6 3.4 1.08799999999999997e+02
7 3.4 1.08799999999999997e+02
8 3.4 1.08799999999999983e+02
9 3.4 1.08800000000000011e+02
10 3.4 1.08799999999999997e+02
11 3.4 1.08800000000000011e+02
12 3.4 1.08799999999999983e+02
13 3.4 1.08800000000000011e+02
14 3.4 1.08799999999999997e+02
15 3.4 1.08799999999999997e+02
16 3.4 1.08799999999999983e+02
17 3.4 1.08799999999999983e+02
18 3.4 1.08799999999999997e+02
19 3.4 1.08799999999999997e+02
20 3.4 1.08800000000000011e+02
1 3.5 1.11999999999999986e+02
2 3.5 1.12000000000000000e+02
3 3.5 1.11999999999999986e+02
4 3.5 1.12000000000000014e+02
5 3.5 1.11999999999999986e+02
6 3.5 1.12000000000000014e+02
7 3.5 1.12000000000000000e+02
8 3.5 1.11999999999999986e+02
9 3.5 1.12000000000000000e+02
10 3.5 1.12000000000000000e+02
11 3.5 1.12000000000000000e+02
12 3.5 1.11999999999999986e+02
13 3.5 1.12000000000000014e+02
14 3.5 1.12000000000000000e+02
15 3.5 1.12000000000000014e+02
16 3.5 1.12000000000000000e+02
17 3.5 1.12000000000000000e+02
18 3.5 1.12000000000000000e+02
19 3.5 1.11999999999999986e+02
20 3.5 1.12000000000000014e+02
1 3.6 1.15200000000000003e+02
2 3.6 1.15200000000000003e+02
3 3.6 1.15200000000000003e+02
4 3.6 1.15199999999999989e+02
5 3.6 1.15200000000000003e+02
6 3.6 1.15200000000000003e+02
7 3.6 1.15200000000000003e+02
8 3.6 1.15200000000000003e+02
9 3.6 1.15200000000000003e+02
10 3.6 1.15200000000000003e+02
11 3.6 1.15200000000000003e+02
12 3.6 1.15200000000000003e+02
13 3.6 1.15200000000000003e+02
14 3.6 1.15200000000000003e+02
15 3.6 1.15200000000000003e+02
16 3.6 1.15200000000000017e+02
17 3.6 1.15200000000000003e+02
18 3.6 1.15199999999999989e+02
19 3.6 1.15200000000000003e+02
20 3.6 1.15199999999999989e+02
1 3.7 1.18400000000000006e+02
2 3.7 1.18400000000000020e+02
3 3.7 1.18399999999999991e+02
4 3.7 1.18400000000000006e+02
5 3.7 1.18400000000000006e+02
6 3.7 1.18399999999999991e+02
7 3.7 1.18400000000000006e+02
8 3.7 1.18400000000000006e+02
9 3.7 1.18399999999999991e+02
10 3.7 1.18399999999999991e+02
11 3.7 1.18399999999999991e+02
12 3.7 1.18400000000000006e+02
13 3.7 1.18400000000000006e+02
14 3.7 1.18400000000000006e+02
15 3.7 1.18400000000000006e+02
16 3.7 1.18400000000000006e+02
17 3.7 1.18400000000000006e+02
18 3.7 1.18400000000000020e+02
19 3.7 1.18400000000000020e+02
20 3.7 1.18400000000000006e+02
1 3.8 1.21599999999999980e+02
2 3.8 1.21599999999999994e+02
3 3.8 1.21599999999999994e+02
4 3.8 1.21600000000000009e+02
5 3.8 1.21599999999999994e+02
6 3.8 1.21599999999999994e+02
7 3.8 1.21599999999999994e+02
8 3.8 1.21600000000000009e+02
9 3.8 1.21600000000000009e+02
10 3.8 1.21599999999999980e+02
11 3.8 1.21599999999999994e+02
12 3.8 1.21599999999999994e+02
13 3.8 1.21599999999999994e+02
14 3.8 1.21599999999999994e+02
15 3.8 1.21599999999999994e+02
16 3.8 1.21599999999999994e+02
17 3.8 1.21599999999999994e+02
18 3.8 1.21599999999999994e+02
19 3.8 1.21600000000000009e+02
20 3.8 1.21599999999999994e+02
1 3.9 1.24799999999999997e+02
2 3.9 1.24799999999999997e+02
3 3.9 1.24799999999999983e+02
4 3.9 1.24799999999999997e+02
5 3.9 1.24799999999999997e+02
6 3.9 1.24799999999999997e+02
7 3.9 1.24800000000000011e+02
8 3.9 1.24799999999999997e+02
9 3.9 1.24799999999999983e+02
10 3.9 1.24799999999999983e+02
11 3.9 1.24799999999999983e+02
12 3.9 1.24799999999999997e+02
13 3.9 1.24799999999999997e+02
14 3.9 1.24799999999999983e+02
15 3.9 1.24799999999999997e+02
16 3.9 1.24799999999999997e+02
17 3.9 1.24799999999999997e+02
18 3.9 1.24799999999999997e+02
19 3.9 1.24799999999999983e+02
20 3.9 1.24799999999999997e+02
1 4.0 1.28000000000000000e+02
2 4.0 1.28000000000000000e+02
3 4.0 1.28000000000000000e+02
4 4.0 1.28000000000000000e+02
5 4.0 1.28000000000000000e+02
6 4.0 1.27999999999999986e+02
7 4.0 1.27999999999999986e+02
8 4.0 1.28000000000000028e+02
9 4.0 1.27999999999999986e+02
10 4.0 1.27999999999999986e+02
11 4.0 1.28000000000000000e+02
12 4.0 1.28000000000000028e+02
13 4.0 1.27999999999999986e+02
14 4.0 1.27999999999999986e+02
15 4.0 1.27999999999999986e+02
16 4.0 1.28000000000000000e+02
17 4.0 1.28000000000000000e+02
18 4.0 1.28000000000000028e+02
19 4.0 1.27999999999999986e+02
20 4.0 1.27999999999999986e+02
1 4.1 1.31199999999999960e+02
2 4.1 1.31199999999999960e+02
3 4.1 1.31199999999999989e+02
4 4.1 1.31199999999999989e+02
5 4.1 1.31199999999999960e+02
6 4.1 1.31199999999999989e+02
7 4.1 1.31199999999999960e+02
8 4.1 1.31199999999999989e+02
9 4.1 1.31199999999999960e+02
10 4.1 1.31199999999999989e+02
11 4.1 1.31199999999999989e+02
12 4.1 1.31199999999999960e+02
13 4.1 1.31199999999999989e+02
14 4.1 1.31199999999999989e+02
15 4.1 1.31199999999999989e+02
16 4.1 1.31199999999999989e+02
17 4.1 1.31199999999999989e+02
18 4.1 1.31199999999999989e+02
19 4.1 1.31199999999999989e+02
20 4.1 1.31199999999999989e+02
1 4.2 1.34400000000000006e+02
2 4.2 1.34400000000000006e+02
3 4.2 1.34400000000000006e+02
4 4.2 1.34399999999999977e+02
5 4.2 1.34400000000000034e+02
6 4.2 1.34400000000000006e+02
7 4.2 1.34399999999999977e+02
8 4.2 1.34400000000000006e+02
9 4.2 1.34400000000000006e+02
10 4.2 1.34399999999999977e+02
11 4.2 1.34400000000000006e+02
12 4.2 1.34400000000000006e+02
13 4.2 1.34400000000000006e+02
14 4.2 1.34399999999999977e+02
15 4.2 1.34400000000000006e+02
16 4.2 1.34400000000000006e+02
17 4.2 1.34400000000000006e+02
18 4.2 1.34400000000000006e+02
19 4.2 1.34400000000000006e+02
20 4.2 1.34400000000000006e+02
1 4.3 1.37599999999999994e+02
2 4.3 1.37599999999999994e+02
3 4.3 1.37599999999999994e+02
